match_number,phase,group_name,team_a,team_b,team_a_code,team_b_code,scheduled_at_utc,stadium,city,country
64,grupos,Grupo H,TBD-H2,TBD-H3,TBD,TBD,2026-06-25T21:00:00Z,Rose Bowl,Los Ángeles,USA
65,grupos,Grupo I,TBD-I1,TBD-I4,TBD,TBD,2026-06-26T21:00:00Z,Levi's Stadium,San Francisco,USA
66,grupos,Grupo I,TBD-I2,TBD-I3,TBD,TBD,2026-06-26T21:00:00Z,Arrowhead Stadium,Kansas City,USA
67,grupos,Grupo J,TBD-J1,TBD-J4,TBD,TBD,2026-06-27T21:00:00Z,Gillette Stadium,Boston,USA
68,grupos,Grupo J,TBD-J2,TBD-J3,TBD,TBD,2026-06-27T21:00:00Z,Lincoln Financial Field,Filadelfia,USA
69,grupos,Grupo K,TBD-K1,TBD-K4,TBD,TBD,2026-06-28T21:00:00Z,Hard Rock Stadium,Miami,USA
70,grupos,Grupo K,TBD-K2,TBD-K3,TBD,TBD,2026-06-28T21:00:00Z,MetLife Stadium,East Rutherford,USA
71,grupos,Grupo L,TBD-L1,TBD-L4,TBD,TBD,2026-06-29T21:00:00Z,AT&T Stadium,Dallas,USA
72,grupos,Grupo L,TBD-L2,TBD-L3,TBD,TBD,2026-06-29T21:00:00Z,SoFi Stadium,Los Ángeles,USA
73,round_of_32,Round of 32,TBD-F1,TBD-W1,TBD,TBD,2026-07-01T20:00:00Z,MetLife Stadium,East Rutherford,USA
74,round_of_32,Round of 32,TBD-F2,TBD-W2,TBD,TBD,2026-07-01T23:00:00Z,AT&T Stadium,Dallas,USA
75,round_of_32,Round of 32,TBD-F3,TBD-W3,TBD,TBD,2026-07-02T20:00:00Z,SoFi Stadium,Los Ángeles,USA
76,round_of_32,Round of 32,TBD-F4,TBD-W4,TBD,TBD,2026-07-02T23:00:00Z,Rose Bowl,Los Ángeles,USA
77,round_of_32,Round of 32,TBD-F5,TBD-W5,TBD,TBD,2026-07-03T20:00:00Z,Levi's Stadium,San Francisco,USA
78,round_of_32,Round of 32,TBD-F6,TBD-W6,TBD,TBD,2026-07-03T23:00:00Z,Arrowhead Stadium,Kansas City,USA
79,round_of_32,Round of 32,TBD-F7,TBD-W7,TBD,TBD,2026-07-04T20:00:00Z,Gillette Stadium,Boston,USA
80,round_of_32,Round of 32,TBD-F8,TBD-W8,TBD,TBD,2026-07-04T23:00:00Z,Lincoln Financial Field,Filadelfia,USA
81,round_of_32,Round of 32,TBD-F9,TBD-S1,TBD,TBD,2026-07-05T20:00:00Z,Hard Rock Stadium,Miami,USA
82,round_of_32,Round of 32,TBD-F10,TBD-S2,TBD,TBD,2026-07-05T23:00:00Z,MetLife Stadium,East Rutherford,USA
83,round_of_32,Round of 32,TBD-F11,TBD-S3,TBD,TBD,2026-07-06T20:00:00Z,AT&T Stadium,Dallas,USA
84,round_of_32,Round of 32,TBD-F12,TBD-S4,TBD,TBD,2026-07-06T23:00:00Z,SoFi Stadium,Los Ángeles,USA
85,round_of_32,Round of 32,TBD-S5,TBD-S6,TBD,TBD,2026-07-07T20:00:00Z,Rose Bowl,Los Ángeles,USA
86,round_of_32,Round of 32,TBD-S7,TBD-S8,TBD,TBD,2026-07-07T23:00:00Z,Levi's Stadium,San Francisco,USA
87,round_of_32,Round of 32,TBD-S9,TBD-S10,TBD,TBD,2026-07-08T20:00:00Z,Arrowhead Stadium,Kansas City,USA
88,round_of_32,Round of 32,TBD-S11,TBD-S12,TBD,TBD,2026-07-08T23:00:00Z,Gillette Stadium,Boston,USA
89,round_of_16,Octavos,TBD-R32-W1,TBD-R32-W3,TBD,TBD,2026-07-11T20:00:00Z,MetLife Stadium,East Rutherford,USA
90,round_of_16,Octavos,TBD-R32-W2,TBD-R32-W4,TBD,TBD,2026-07-11T23:00:00Z,AT&T Stadium,Dallas,USA
91,round_of_16,Octavos,TBD-R32-W5,TBD-R32-W7,TBD,TBD,2026-07-12T20:00:00Z,SoFi Stadium,Los Ángeles,USA
92,round_of_16,Octavos,TBD-R32-W6,TBD-R32-W8,TBD,TBD,2026-07-12T23:00:00Z,Rose Bowl,Los Ángeles,USA
93,round_of_16,Octavos,TBD-R32-W9,TBD-R32-W11,TBD,TBD,2026-07-13T20:00:00Z,Levi's Stadium,San Francisco,USA
94,round_of_16,Octavos,TBD-R32-W10,TBD-R32-W12,TBD,TBD,2026-07-13T23:00:00Z,Arrowhead Stadium,Kansas City,USA
95,round_of_16,Octavos,TBD-R32-W13,TBD-R32-W15,TBD,TBD,2026-07-14T20:00:00Z,Gillette Stadium,Boston,USA
96,round_of_16,Octavos,TBD-R32-W14,TBD-R32-W16,TBD,TBD,2026-07-14T23:00:00Z,Lincoln Financial Field,Filadelfia,USA
97,quarterfinals,Cuartos,TBD-R16-W1,TBD-R16-W2,TBD,TBD,2026-07-17T20:00:00Z,MetLife Stadium,East Rutherford,USA
98,quarterfinals,Cuartos,TBD-R16-W3,TBD-R16-W4,TBD,TBD,2026-07-17T23:00:00Z,AT&T Stadium,Dallas,USA
99,quarterfinals,Cuartos,TBD-R16-W5,TBD-R16-W6,TBD,TBD,2026-07-18T20:00:00Z,SoFi Stadium,Los Ángeles,USA
100,quarterfinals,Cuartos,TBD-R16-W7,TBD-R16-W8,TBD,TBD,2026-07-18T23:00:00Z,Rose Bowl,Los Ángeles,USA
101,semifinals,Semifinal 1,TBD-QF-W1,TBD-QF-W2,TBD,TBD,2026-07-21T23:00:00Z,MetLife Stadium,East Rutherford,USA
102,semifinals,Semifinal 2,TBD-QF-W3,TBD-QF-W4,TBD,TBD,2026-07-22T23:00:00Z,AT&T Stadium,Dallas,USA
103,third_place,Tercer lugar,TBD-SF-L1,TBD-SF-L2,TBD,TBD,2026-07-25T20:00:00Z,Hard Rock Stadium,Miami,USA
104,final,Final,TBD-SF-W1,TBD-SF-W2,TBD,TBD,2026-07-26T18:00:00Z,MetLife Stadium,East Rutherford,USA
